ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2015-11-19,191.15709508722713,-1444.9268199236278,1120.463878092542,191.15709508722713,191.15709508722713,-1.9683305474771084,-1.9683305474771084,-1.9683305474771084,-1.6105899333826779,-1.6105899333826779,-1.6105899333826779,-0.3577406140944305,-0.3577406140944305,-0.3577406140944305,0.0,0.0,0.0,-185.10325453994832
2015-11-21,192.04170653923092,-1126.6266844973723,1630.9806012315016,192.04170653923092,192.04170653923092,0.19308655759523607,0.19308655759523607,0.19308655759523607,0.478213184843699,0.478213184843699,0.478213184843699,-0.28512662724846294,-0.28512662724846294,-0.28512662724846294,0.0,0.0,0.0,229.12237856960556
2015-11-23,192.92631799123464,-1280.3282672908344,1463.7028083281941,192.92631799123464,192.92631799123464,-0.39668512681939666,-0.39668512681939666,-0.39668512681939666,-0.1670628915026643,-0.1670628915026643,-0.1670628915026643,-0.22962223531673234,-0.22962223531673234,-0.22962223531673234,0.0,0.0,0.0,116.39531707208246
2015-11-24,193.36862371723652,-1184.3644290616924,1505.5124863838423,193.36862371723652,193.36862371723652,-0.3069115435989902,-0.3069115435989902,-0.3069115435989902,-0.09667691878689466,-0.09667691878689466,-0.09667691878689466,-0.2102346248120956,-0.2102346248120956,-0.2102346248120956,0.0,0.0,0.0,134.02156092856714
2015-11-25,193.8109294432384,-1161.5450914890707,1585.5763019215274,193.81092944323836,193.81092944323836,-0.17521188318671843,-0.17521188318671843,-0.17521188318671843,0.02192952391770886,0.02192952391770886,0.02192952391770886,-0.19714140710442726,-0.19714140710442726,-0.19714140710442726,0.0,0.0,0.0,159.8529515133204
2015-11-28,195.137846621244,-1132.745993099003,1543.1731160085965,195.137846621244,195.137846621244,0.28079583324539864,0.28079583324539864,0.28079583324539864,0.47821318484745606,0.47821318484745606,0.47821318484745606,-0.19741735160205756,-0.19741735160205756,-0.19741735160205756,0.0,0.0,0.0,249.931740860969
2015-12-07,199.11859815526086,-1286.1253148358198,1423.91063238876,199.11859815526086,199.11859815526086,-0.5819267978307608,-0.5819267978307608,-0.5819267978307608,-0.1670628915006341,-0.1670628915006341,-0.1670628915006341,-0.41486390633012665,-0.41486390633012665,-0.41486390633012665,0.0,0.0,0.0,83.24614994221986
2015-12-09,200.00320960726458,-1245.2457985896053,1603.5642779164111,200.00320960726458,200.00320960726458,-0.4230152870674715,-0.4230152870674715,-0.4230152870674715,0.021929523919680283,0.021929523919680283,0.021929523919680283,-0.44494481098715166,-0.44494481098715166,-0.44494481098715166,0.0,0.0,0.0,115.39879448083188
2015-12-11,200.88782105926836,-1023.1193412838832,1651.6395725957839,200.88782105926836,200.88782105926836,0.6881558686966386,0.6881558686966386,0.6881558686966386,1.132721626397152,1.132721626397152,1.132721626397152,-0.4445657577005135,-0.4445657577005135,-0.4445657577005135,0.0,0.0,0.0,339.1299540708841
2015-12-14,202.2147383942898,-1283.7611953632072,1457.8790882134865,202.2147383942898,202.2147383942898,-0.5398763477735082,-0.5398763477735082,-0.5398763477735082,-0.1670628914990666,-0.1670628914990666,-0.1670628914990666,-0.37281345627444146,-0.37281345627444146,-0.37281345627444146,0.0,0.0,0.0,93.04378396400521
2015-12-15,202.65704417263026,-1185.2000402969227,1628.0532805445591,202.65704417263026,202.65704417263026,-0.4257339747135557,-0.4257339747135557,-0.4257339747135557,-0.0966769187899923,-0.0966769187899923,-0.0966769187899923,-0.3290570559235634,-0.3290570559235634,-0.3290570559235634,0.0,0.0,0.0,116.37905525331576
2015-12-19,204.4262672859922,-1163.381786959304,1615.1488505633959,204.4262672859922,204.4262672859922,0.40578716122754455,0.40578716122754455,0.40578716122754455,0.4782131848462815,0.4782131848462815,0.4782131848462815,-0.07242602361873682,-0.07242602361873682,-0.07242602361873682,0.0,0.0,0.0,287.37982196831825
2015-12-20,204.86857306433268,-1149.4157928763086,1525.6329894042758,204.86857306433268,204.86857306433268,0.24635151969187136,0.24635151969187136,0.24635151969187136,0.241465408507338,0.241465408507338,0.241465408507338,0.0048861111845333455,0.0048861111845333455,0.0048861111845333455,0.0,0.0,0.0,255.3382573758362
2015-12-29,208.849325069397,-1085.8173435583064,1640.2692920955103,208.849325069397,208.849325069397,0.36108451220046855,0.36108451220046855,0.36108451220046855,-0.09667691878297013,-0.09667691878297013,-0.09667691878297013,0.45776143098343863,0.45776143098343863,0.45776143098343863,0.0,0.0,0.0,284.2615817354773
2015-12-30,209.2916308477375,-1120.6205387537116,1549.6045322566742,209.2916308477375,209.2916308477375,0.4598162040811956,0.4598162040811956,0.4598162040811956,0.021929523920747207,0.021929523920747207,0.021929523920747207,0.43788668016044835,0.43788668016044835,0.43788668016044835,0.0,0.0,0.0,305.527314090107
2015-12-31,209.73393662607796,-1391.2118978569622,1269.9902980357654,209.733936626078,209.733936626078,-1.2127806448759417,-1.2127806448759417,-1.2127806448759417,-1.6105899333841296,-1.6105899333841296,-1.6105899333841296,0.397809288508188,0.397809288508188,0.397809288508188,0.0,0.0,0.0,-44.627322287666765
2016-01-03,211.06085396109944,-1043.9229217179554,1684.7108362405434,211.06085396109944,211.06085396109944,0.3964497187524981,0.3964497187524981,0.3964497187524981,0.2414654085057188,0.2414654085057188,0.2414654085057188,0.15498431024677928,0.15498431024677928,0.15498431024677928,0.0,0.0,0.0,294.7358701536394
2016-01-06,212.38777129612086,-1228.5104512759672,1340.737498826359,212.38777129612086,212.38777129612086,-0.22744378909562657,-0.22744378909562657,-0.22744378909562657,0.021929523920625194,0.021929523920625194,0.021929523920625194,-0.24937331301625182,-0.24937331301625182,-0.24937331301625182,0.0,0.0,0.0,164.08149183495578
2016-01-10,214.91101734869602,-1350.896548038719,1391.6284005335651,214.91101734869602,214.91101734869602,-0.6717453875978796,-0.6717453875978796,-0.6717453875978796,0.2414654085086623,0.2414654085086623,0.2414654085086623,-0.9132107961065419,-0.9132107961065419,-0.9132107961065419,0.0,0.0,0.0,70.54553270074159
2016-02-04,230.6813051772906,-491.9350837157065,2190.1162756475983,230.6813051772906,230.6813051772906,2.9071626837121527,2.9071626837121527,2.9071626837121527,-1.6105899333831366,-1.6105899333831366,-1.6105899333831366,4.517752617095289,4.517752617095289,4.517752617095289,0.0,0.0,0.0,901.3093874187248
2016-02-05,231.31211669043438,186.16072848238773,3004.895382870366,231.31211669043438,231.31211669043438,6.08894799040338,6.08894799040338,6.08894799040338,1.1327216263940945,1.1327216263940945,1.1327216263940945,4.956226364009284,4.956226364009284,4.956226364009284,0.0,0.0,0.0,1639.7595647686069
2016-02-11,235.0969857692971,147.73017055849263,2808.8579117087356,235.0969857692971,235.0969857692971,5.002485573310667,5.002485573310667,5.002485573310667,-1.6105899333842124,-1.6105899333842124,-1.6105899333842124,6.613075506694879,6.613075506694879,6.613075506694879,0.0,0.0,0.0,1411.166265409029
2016-02-15,237.62023182187224,405.6774527283302,3045.5318626026406,237.62023182187224,237.62023182187224,6.310816053176902,6.310816053176902,6.310816053176902,-0.16706289149741488,-0.16706289149741488,-0.16706289149741488,6.477878944674316,6.477878944674316,6.477878944674316,0.0,0.0,0.0,1737.1978053629605
2016-03-01,247.08240451902904,-1150.5330667414219,1508.4620810120382,247.08240451902904,247.08240451902904,-0.14268390239582918,-0.14268390239582918,-0.14268390239582918,-0.09667691878775575,-0.09667691878775575,-0.09667691878775575,-0.04600698360807334,-0.04600698360807334,-0.04600698360807334,0.0,0.0,0.0,211.82772282890912
2016-03-02,247.71321603217277,-1130.4856690461884,1378.7277715322948,247.71321603217277,247.71321603217277,-0.4322439984360068,-0.4322439984360068,-0.4322439984360068,0.021929523915084848,0.021929523915084848,0.021929523915084848,-0.4541735223510913,-0.4541735223510913,-0.4541735223510913,0.0,0.0,0.0,140.64066506898408
2016-03-22,260.32944629504846,-1064.2623341035667,1459.348857101328,260.32944629504846,260.32944629504846,-0.21183345966303932,-0.21183345966303932,-0.21183345966303932,-0.09667691878634621,-0.09667691878634621,-0.09667691878634621,-0.11515654087669314,-0.11515654087669314,-0.11515654087669314,0.0,0.0,0.0,205.18295903420494
2016-03-30,265.3759384001988,-856.8562215591419,1667.0738835660438,265.3759384001988,265.3759384001988,0.6504716770032188,0.6504716770032188,0.6504716770032188,0.021929523919027805,0.021929523919027805,0.021929523919027805,0.628542153084191,0.628542153084191,0.628542153084191,0.0,0.0,0.0,437.995470087679
2016-04-04,277.86797215397445,-1039.969580714534,1675.068990792992,277.86797215397445,277.86797215397445,0.15550221290460917,0.15550221290460917,0.15550221290460917,-0.1670628915011092,-0.1670628915011092,-0.1670628915011092,0.3225651044057183,0.3225651044057183,0.3225651044057183,0.0,0.0,0.0,321.0770567192338
2016-04-05,280.3663789047297,-1028.4912362000725,1655.4200359006952,280.3663789047297,280.3663789047297,0.11753089418737528,0.11753089418737528,0.11753089418737528,-0.09667691878383106,-0.09667691878383106,-0.09667691878383106,0.21420781297120634,0.21420781297120634,0.21420781297120634,0.0,0.0,0.0,313.318090117479
2016-04-07,285.3631924062399,-1533.0188547431258,1126.3058755491054,285.3631924062399,285.3631924062399,-1.6353072315014612,-1.6353072315014612,-1.6353072315014612,-1.6105899333832865,-1.6105899333832865,-1.6105899333832865,-0.02471729811817483,-0.02471729811817483,-0.02471729811817483,0.0,0.0,0.0,-181.29329974002704
2016-04-09,290.3600059077501,-946.5078928098062,1670.4084245895615,290.3600059077501,290.3600059077501,0.20640905188697184,0.20640905188697184,0.20640905188697184,0.4782131848441648,0.4782131848441648,0.4782131848441648,-0.27180413295719286,-0.27180413295719286,-0.27180413295719286,0.0,0.0,0.0,350.29293943306436
2016-04-13,300.353632910771,-1201.4671103419737,1441.9203545163798,300.353632910771,300.353632910771,-0.6791193825023978,-0.6791193825023978,-0.6791193825023978,0.02192952391800107,0.02192952391800107,0.02192952391800107,-0.7010489064203989,-0.7010489064203989,-0.7010489064203989,0.0,0.0,0.0,96.37765919605634
2016-04-16,307.8488531630362,-1122.6255165361629,1488.7575753340006,307.8488531630362,307.8488531630362,-0.4280466841145359,-0.4280466841145359,-0.4280466841145359,0.4782131848456467,0.4782131848456467,0.4782131848456467,-0.9062598689601826,-0.9062598689601826,-0.9062598689601826,0.0,0.0,0.0,176.07517235813592
2016-04-18,312.8456666645467,-1456.3763919344583,1418.742598013879,312.8456666645467,312.8456666645467,-1.1425382656718714,-1.1425382656718714,-1.1425382656718714,-0.1670628914979738,-0.1670628914979738,-0.1670628914979738,-0.9754753741738976,-0.9754753741738976,-0.9754753741738976,0.0,0.0,0.0,-44.59247874932489
2016-05-03,350.3217679258739,-1181.865514691412,1377.9152902526216,350.3217679258739,350.3217679258739,-0.6918021004442407,-0.6918021004442407,-0.6918021004442407,-0.09667691878781515,-0.09667691878781515,-0.09667691878781515,-0.5951251816564256,-0.5951251816564256,-0.5951251816564256,0.0,0.0,0.0,107.9684330434145
2016-05-13,375.3058354334257,-745.2875496378667,1910.5511389284823,375.3058354334257,375.3058354334257,0.546514439408497,0.546514439408497,0.546514439408497,1.1327216263984932,1.1327216263984932,1.1327216263984932,-0.5862071869899961,-0.5862071869899961,-0.5862071869899961,0.0,0.0,0.0,580.415893692062
2016-05-25,405.2867164424876,-1097.1566594867102,1513.1183653383819,405.2867164424876,405.2867164424876,-0.5345122801853075,-0.5345122801853075,-0.5345122801853075,0.021929523918701843,0.021929523918701843,0.021929523918701843,-0.5564418041040093,-0.5564418041040093,-0.5564418041040093,0.0,0.0,0.0,188.6559895079974
2016-05-26,407.7851236949042,-1924.1600288966133,831.088568189204,407.7851236949042,407.7851236949042,-2.157157561147915,-2.157157561147915,-2.157157561147915,-1.6105899333830758,-1.6105899333830758,-1.6105899333830758,-0.546567627764839,-0.546567627764839,-0.546567627764839,0.0,0.0,0.0,-471.8716392071962
2016-06-02,425.2739744618221,-1791.5458853470057,872.3134385648356,425.2739744618221,425.2739744618221,-2.1658848837224056,-2.1658848837224056,-2.1658848837224056,-1.6105899333827827,-1.6105899333827827,-1.6105899333827827,-0.5552949503396232,-0.5552949503396232,-0.5552949503396232,0.0,0.0,0.0,-495.82049826558676
2016-06-04,430.27078896665574,-912.1964692126851,1775.5917033778462,430.27078896665574,430.27078896665574,-0.11725508125560474,-0.11725508125560474,-0.11725508125560474,0.4782131848447792,0.4782131848447792,0.4782131848447792,-0.5954682661003841,-0.5954682661003841,-0.5954682661003841,0.0,0.0,0.0,379.81935264445735
2016-06-12,450.25804698599023,-1303.7300734742767,1518.445184676137,450.25804698599023,450.25804698599023,-0.6211549355052755,-0.6211549355052755,-0.6211549355052755,0.24146540850197729,0.24146540850197729,0.24146540850197729,-0.8626203440072526,-0.8626203440072526,-0.8626203440072526,0.0,0.0,0.0,170.57803884967618
2016-06-26,485.23574851982585,-1073.6122314106626,1581.6956262766075,485.23574851982585,485.23574851982585,-0.4780512631564898,-0.4780512631564898,-0.4780512631564898,0.24146540850980752,0.24146540850980752,0.24146540850980752,-0.7195166716662974,-0.7195166716662974,-0.7195166716662974,0.0,0.0,0.0,253.26818601123827
2016-06-29,492.7309702770763,-1021.3200245558962,1497.2827374185745,492.7309702770763,492.7309702770763,-0.5399977586686174,-0.5399977586686174,-0.5399977586686174,0.021929523917308402,0.021929523917308402,0.021929523917308402,-0.5619272825859258,-0.5619272825859258,-0.5619272825859258,0.0,0.0,0.0,226.65735070084196
2016-07-04,505.22300653916034,-1160.6364152323456,1608.9415368727737,505.22300653916034,505.22300653916034,-0.5272061019571874,-0.5272061019571874,-0.5272061019571874,-0.1670628914953974,-0.1670628914953974,-0.1670628914953974,-0.3601432104617901,-0.3601432104617901,-0.3601432104617901,0.0,0.0,0.0,238.866354642559
2016-07-11,522.7118573060781,-1181.4119721502116,1565.6792978076826,522.7118573060781,522.7118573060781,-0.5845936878321052,-0.5845936878321052,-0.5845936878321052,-0.1670628915000583,-0.1670628915000583,-0.1670628915000583,-0.41753079633204687,-0.41753079633204687,-0.41753079633204687,0.0,0.0,0.0,217.13780496994875
2016-07-20,545.1975225778294,-1232.0381343944741,1468.425691732653,545.1975225778294,545.1975225778294,-0.8560732052594444,-0.8560732052594444,-0.8560732052594444,0.021929523918375438,0.021929523918375438,0.021929523918375438,-0.8780027291778201,-0.8780027291778201,-0.8780027291778201,0.0,0.0,0.0,78.46853192511868
2016-08-03,580.1752237623913,-868.3859325094189,1695.5645128959382,580.1752237623913,580.1752237623913,-0.2748703472524744,-0.2748703472524744,-0.2748703472524744,0.02192952392034686,0.02192952392034686,0.02192952392034686,-0.29679987117282136,-0.29679987117282136,-0.29679987117282136,0.0,0.0,0.0,420.70225853954076
2016-08-05,585.1720382173285,-118.64080711650587,2638.731713135232,585.1720382173285,585.1720382173285,1.058450623123334,1.058450623123334,1.058450623123334,1.1327216263985602,1.1327216263985602,1.1327216263985602,-0.07427100327522601,-0.07427100327522601,-0.07427100327522601,0.0,0.0,0.0,1204.547746702811
2016-08-06,587.6704454447975,-516.3285064352873,2255.893977263399,587.6704454447975,587.6704454447975,0.5140904696860331,0.5140904696860331,0.5140904696860331,0.47821318484576075,0.47821318484576075,0.47821318484576075,0.03587728484027247,0.03587728484027247,0.03587728484027247,0.0,0.0,0.0,889.7862207641136
2016-08-11,600.1624815821407,-1400.0259267705665,1330.6585743995036,600.1624815821407,600.1624815821407,-1.124075546450819,-1.124075546450819,-1.124075546450819,-1.6105899333835347,-1.6105899333835347,-1.6105899333835347,0.4865143869327157,0.4865143869327157,0.4865143869327157,0.0,0.0,0.0,-74.46548786158368
2016-08-12,602.6608888096092,136.00170069357864,2937.353585382334,602.6608888096092,602.6608888096092,1.676069218386424,1.676069218386424,1.676069218386424,1.1327216263977067,1.1327216263977067,1.1327216263977067,0.5433475919887174,0.5433475919887174,0.5433475919887174,0.0,0.0,0.0,1612.7622536687986
