date,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,region,category
6/16/16,713.0850711,-1299.890191,2267.576592,713.0850711,713.0850711,-147.2302298,-147.2302298,-147.2302298,122.3574146,122.3574146,122.3574146,-269.5876444,-269.5876444,-269.5876444,0,0,0,565.8548413,East,Technology
6/20/16,713.3946228,-684.8230557,3003.301076,713.3946228,713.3946228,460.5516967,460.5516967,460.5516967,417.8457883,417.8457883,417.8457883,42.70590842,42.70590842,42.70590842,0,0,0,1173.946319,East,Technology
7/3/16,714.4006656,-521.2210799,3084.320477,714.4006656,714.4006656,596.4006732,596.4006732,596.4006732,140.9701222,140.9701222,140.9701222,455.430551,455.430551,455.430551,0,0,0,1310.801339,East,Technology
7/9/16,714.8649931,-897.3932083,2642.322083,714.8649931,714.8649931,135.0532417,135.0532417,135.0532417,89.71066826,89.71066826,89.71066826,45.34257344,45.34257344,45.34257344,0,0,0,849.9182348,East,Technology
7/12/16,715.0971568,-1442.145172,2191.84574,715.0971568,715.0971568,-311.9309435,-311.9309435,-311.9309435,-132.2181169,-132.2181169,-132.2181169,-179.7128266,-179.7128266,-179.7128266,0,0,0,403.1662133,East,Technology
7/16/16,715.4067085,-1362.264766,2322.284633,715.4067085,715.4067085,-288.0727676,-288.0727676,-288.0727676,89.71066826,89.71066826,89.71066826,-377.7834359,-377.7834359,-377.7834359,0,0,0,427.3339409,East,Technology
7/31/16,716.5675272,-654.6771174,2944.704324,716.5675272,716.5675272,392.7773774,392.7773774,392.7773774,140.9701222,140.9701222,140.9701222,251.8072552,251.8072552,251.8072552,0,0,0,1109.344905,East,Technology
8/2/16,716.722303,-819.3460876,2548.829378,716.722303,716.722303,214.6204785,214.6204785,214.6204785,-132.2181169,-132.2181169,-132.2181169,346.8385954,346.8385954,346.8385954,0,0,0,931.3427815,East,Technology
8/5/16,716.9544667,-1090.150135,2536.936827,716.9544667,716.9544667,85.50948022,85.50948022,85.50948022,-324.6267989,-324.6267989,-324.6267989,410.1362791,410.1362791,410.1362791,0,0,0,802.463947,East,Technology
8/11/16,717.4187942,-736.9364229,2776.704111,717.4187942,717.4187942,345.5303274,345.5303274,345.5303274,122.3574146,122.3574146,122.3574146,223.1729128,223.1729128,223.1729128,0,0,0,1062.949122,East,Technology
8/16/16,717.8057338,-1256.88239,2354.921821,717.8057338,717.8057338,-258.2293962,-258.2293962,-258.2293962,-132.2181169,-132.2181169,-132.2181169,-126.0112793,-126.0112793,-126.0112793,0,0,0,459.5763375,East,Technology
8/21/16,718.1927892,-1194.708324,2297.144076,718.1927892,718.1927892,-266.7014064,-266.7014064,-266.7014064,140.9701222,140.9701222,140.9701222,-407.6715286,-407.6715286,-407.6715286,0,0,0,451.4913828,East,Technology
8/24/16,718.4250224,-1947.966884,1739.419978,718.4250224,718.4250224,-775.2043992,-775.2043992,-775.2043992,-314.0390775,-314.0390775,-314.0390775,-461.1653217,-461.1653217,-461.1653217,0,0,0,-56.77937675,East,Technology
9/7/16,719.5087776,-1120.407479,2391.799388,719.5087776,719.5087776,-72.64314929,-72.64314929,-72.64314929,-314.0390775,-314.0390775,-314.0390775,241.3959282,241.3959282,241.3959282,0,0,0,646.8656283,East,Technology
9/8/16,719.5861887,-654.4656781,3026.421342,719.5861887,719.5861887,406.4976677,406.4976677,406.4976677,122.3574146,122.3574146,122.3574146,284.1402531,284.1402531,284.1402531,0,0,0,1126.083856,East,Technology
9/10/16,719.7410109,-830.7096401,2978.165024,719.7410109,719.7410109,429.4602754,429.4602754,429.4602754,89.71066826,89.71066826,89.71066826,339.7496071,339.7496071,339.7496071,0,0,0,1149.201286,East,Technology
9/11/16,719.818422,-511.7049406,2893.662989,719.818422,719.818422,492.1046921,492.1046921,492.1046921,140.9701222,140.9701222,140.9701222,351.1345699,351.1345699,351.1345699,0,0,0,1211.923114,East,Technology
9/14/16,720.0506552,-1013.847439,2524.554828,720.0506552,720.0506552,3.47256568,3.47256568,3.47256568,-314.0390775,-314.0390775,-314.0390775,317.5116432,317.5116432,317.5116432,0,0,0,723.5232209,East,Technology
9/17/16,720.2828885,-867.7387484,2931.883365,720.2828885,720.2828885,283.5130607,283.5130607,283.5130607,89.71066826,89.71066826,89.71066826,193.8023925,193.8023925,193.8023925,0,0,0,1003.795949,East,Technology
9/18/16,720.3602996,-890.7879137,2785.772209,720.3602996,720.3602996,278.7877174,278.7877174,278.7877174,140.9701222,140.9701222,140.9701222,137.8175952,137.8175952,137.8175952,0,0,0,999.148017,East,Technology
9/19/16,720.4377106,-651.4294672,3009.941181,720.4377106,720.4377106,494.9574918,494.9574918,494.9574918,417.8457883,417.8457883,417.8457883,77.11170357,77.11170357,77.11170357,0,0,0,1215.395202,East,Technology
9/21/16,720.5925328,-1488.821077,2285.315379,720.5925328,720.5925328,-365.1342844,-365.1342844,-365.1342844,-314.0390775,-314.0390775,-314.0390775,-51.09520687,-51.09520687,-51.09520687,0,0,0,355.4582484,East,Technology
9/22/16,720.6699379,-1149.070462,2512.315502,720.6699379,720.6699379,7.594125371,7.594125371,7.594125371,122.3574146,122.3574146,122.3574146,-114.7632892,-114.7632892,-114.7632892,0,0,0,728.2640633,East,Technology
9/25/16,720.9021532,-1189.017831,2453.314631,720.9021532,720.9021532,-140.645351,-140.645351,-140.645351,140.9701222,140.9701222,140.9701222,-281.6154732,-281.6154732,-281.6154732,0,0,0,580.2568022,East,Technology
9/26/16,720.9795583,-926.345839,2571.793859,720.9795583,720.9795583,94.23345219,94.23345219,94.23345219,417.8457883,417.8457883,417.8457883,-323.6123361,-323.6123361,-323.6123361,0,0,0,815.2130105,East,Technology
9/28/16,721.1343685,-1644.654532,1825.725685,721.1343685,721.1343685,-693.2503292,-693.2503292,-693.2503292,-314.0390775,-314.0390775,-314.0390775,-379.2112517,-379.2112517,-379.2112517,0,0,0,27.88403932,East,Technology
10/12/16,722.2180399,-1268.517477,2487.641559,722.2180399,722.2180399,-65.44484176,-65.44484176,-65.44484176,-314.0390775,-314.0390775,-314.0390775,248.5942358,248.5942358,248.5942358,0,0,0,656.7731981,East,Technology
10/16/16,722.5276602,-544.1397635,3097.630741,722.5276602,722.5276602,606.8451662,606.8451662,606.8451662,140.9701222,140.9701222,140.9701222,465.875044,465.875044,465.875044,0,0,0,1329.372826,East,Technology
10/25/16,723.2243061,-846.1668533,2731.477604,723.2243061,723.2243061,287.1673428,287.1673428,287.1673428,-132.2181169,-132.2181169,-132.2181169,419.3854597,419.3854597,419.3854597,0,0,0,1010.391649,East,Technology
10/30/16,723.6113316,-679.3044572,2894.40156,723.6113316,723.6113316,322.4667119,322.4667119,322.4667119,140.9701222,140.9701222,140.9701222,181.4965897,181.4965897,181.4965897,0,0,0,1046.078043,East,Technology
11/4/16,723.9983571,-1577.078786,2114.427746,723.9983571,723.9983571,-315.8040451,-315.8040451,-315.8040451,-324.6267989,-324.6267989,-324.6267989,8.822753832,8.822753832,8.822753832,0,0,0,408.194312,East,Technology
11/7/16,724.2305724,-608.1621011,2900.276119,724.2305724,724.2305724,410.4071667,410.4071667,410.4071667,417.8457883,417.8457883,417.8457883,-7.438621594,-7.438621594,-7.438621594,0,0,0,1134.637739,East,Technology
11/8/16,724.3079775,-1071.731785,2369.768233,724.3079775,724.3079775,-128.5047453,-128.5047453,-128.5047453,-132.2181169,-132.2181169,-132.2181169,3.713371641,3.713371641,3.713371641,0,0,0,595.8032322,East,Technology
